,ac_power_kw_1137,ambient_temp__1053,inv2_ac_power_w__1047,inv2_dc_current__1049,inv2_dc_power__1135,inv2_dc_voltage__1048,inv2_temp__1050,module_temp__1056,poa_irradiance__1055,poa_irradiance_refcell__1054,refcell_temp__1052,wind_speed__1051
1/2/2022 0:00,0,-9.039494,0,0,0,3.600098,20.40015,-4.489728,0,-1.87168,-10.10075,7.332672
1/2/2022 0:15,0,-8.953295,0,0,0,3.600098,20.40015,-4.511542,0,-1.444499,-10.31844,8.006534
1/2/2022 0:30,0,-8.742995,0,0,0,3.600098,20.40015,-4.586366,0,-1.220703,-10.34794,7.527425
1/2/2022 0:45,0,-8.596479,0,0,0,3.600098,20.30005,-4.637794,0,-1.302083,-9.310344,8.808698
1/2/2022 1:00,0,-8.334415,0,0,0,3.600098,20.30005,-4.688316,0,-0.9562826,-9.005168,8.788198
1/2/2022 1:15,0,-8.094338,0,0,0,3.600098,20.30005,-4.762123,0,-1.302083,-8.665405,7.226669
1/2/2022 1:30,0,-7.836065,0,0,0,3.600098,20.30005,-4.800778,0,-0.966211,-8.44873,9.345708
1/2/2022 1:45,0,-7.742176,0,0,0,3.600098,20.30005,-4.851075,0,-1.556576,-8.147624,6.68341
1/2/2022 2:00,0,-7.36879,0,0,0,3.600098,20.30005,-4.889278,0,-1.180078,-7.880086,6.901914
1/2/2022 2:15,0,-7.115393,0,0,0,3.600098,20.30005,-4.949522,0,-1.180078,-7.510824,6.559157
1/2/2022 2:30,0,-6.919712,0,0,0,3.600098,20.30005,-4.982525,0,-1.322363,-7.487427,5.62954
1/2/2022 2:45,0,-6.851705,0,0,0,3.600098,20.30005,-5.034518,0,-1.108984,-7.357218,7.851431
1/2/2022 3:00,0,-6.659272,0,0,0,3.600098,20.30005,-5.191626,0,-1.180078,-6.957438,7.26827
1/2/2022 3:15,0,-6.192541,0,0,0,3.600098,20.30005,-5.271309,0,-1.180078,-6.652262,7.108068
1/2/2022 3:30,0,-5.916292,0,0,0,3.600098,20.30005,-5.372695,0,-1.180078,-6.530192,6.326303
1/2/2022 3:45,0,-5.191288,0,0,0,3.600098,20.30005,-5.48719,0,-1.180078,-5.359334,6.289752
1/2/2022 4:00,0,-4.678101,0,0,0,3.600098,20.30005,-5.585525,0,-1.139323,-5.290161,5.176382
1/2/2022 4:15,0,-4.400011,0,0,0,3.600098,20.40015,-5.6339,0,-1.607259,-5.102987,5.06913
1/2/2022 4:30,0,-4.112501,0,0,0,3.600098,20.40015,-5.697647,0,-1.444499,-4.484497,6.73791
1/2/2022 4:45,0,-3.839391,0,0,0,3.600098,20.40015,-5.815535,0,-1.220703,-3.993164,7.368822
1/2/2022 5:00,0,-3.540402,0,0,0,3.600098,20.40015,-5.845825,0,-1.108984,-4.443807,4.993379
1/2/2022 5:15,0,-3.657139,0,0,0,3.600098,20.40015,-5.833392,0,-1.220703,-4.259684,6.666309
1/2/2022 5:30,0,-3.7559,0,0,0,3.600098,20.40015,-5.937377,0,-1.556576,-4.084717,7.870431
1/2/2022 5:45,0,-3.469471,0,0,0,3.600098,20.40015,-6.026103,0,-1.637956,-3.722575,5.436637
1/2/2022 6:00,0,-3.005013,0,0,0,3.600098,20.40015,-6.069845,0,-1.444499,-3.394002,5.838044
1/2/2022 6:15,0,-2.972745,0,0,0,3.600098,20.40015,-6.094146,0,-1.525879,-3.344157,8.100686
1/2/2022 6:30,0,-3.111356,0,0,0,3.600098,20.40015,-6.016722,0,-1.678711,-3.245483,10.44383
1/2/2022 6:45,0,-3.65259,0,0,0,3.600098,20.40015,-6.005419,0,-1.637956,-3.683919,9.660314
1/2/2022 7:00,0,-3.528598,0,0,0,3.600098,20.5,-5.934212,0,-1.678711,-3.660522,8.855948
1/2/2022 7:15,0,-3.532605,0,0,0,3.600098,20.5,-5.845825,0,-1.79043,-3.531331,7.606427
1/2/2022 7:30,0,-3.499794,0,0,0,3.600098,20.5,-5.814178,0,-1.678711,-3.299398,8.123686
1/2/2022 7:45,0,-3.784164,0,0,0,3.600098,20.5,-5.805926,0,-1.688639,-3.631022,6.973665
1/2/2022 8:00,0,-3.384573,0,0,0,3.600098,20.5,-5.920423,0,-1.525879,-3.30957,8.076335
1/2/2022 8:15,0,-3.138429,0,0,0,3.600098,20.5,-5.903695,0,-1.637956,-3.073568,9.585712
1/2/2022 8:30,0,-3.09966,0,0,0,3.600098,20.5,-5.912737,0,-1.678711,-3.008464,8.235438
1/2/2022 8:45,0,-2.987904,0,0,0,17.22674,20.5,-5.996716,0,-1.637956,-2.8986,7.461024
1/2/2022 9:00,0,-3.022883,0,0,0,199.6668,20.44675,-6.406099,0,-1.79043,-2.749064,7.746779
1/2/2022 9:15,0,-2.507311,0,0,0,400.8666,20.5,-6.940717,0,0.5392578,-2.508992,8.447942
1/2/2022 9:30,0.9262,-1.964561,0,0,0,474.66,20.7002,-7.14134,0,29.61198,-1.9139,7.539575
1/2/2022 9:45,5.8203,-1.191693,3460.075,23.13343,8987.1826,388.4933,25.05338,-6.510876,39.36719,74.33041,-0.654541,6.978915
1/2/2022 10:00,18.4558,-0.8890208,7153.483,30.65348,13329.5646,434.8467,31.65348,-5.623049,83.80104,127.6551,0.2762451,5.948896
1/2/2022 10:15,32.2826,-0.161851,12553.39,44.22674,18517.1478,418.6867,38.05339,-4.157429,135.5586,179.3009,1.813314,6.634309
